LINE 227 : 2021-02-17 14:23:40,830 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 1346: 2021-02-17 14:23:45,957 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoepr.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:45,958 [DEBUG   ] findfont: score(<Font 'Lucida Fax' (LFAXDI.TTF) italic normal 600 normal>) = 11.145
LINE 1346: 2021-02-17 14:23:45,960 [DEBUG   ] findfont: score(<Font 'Times New Roman' (timesbi.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:45,962 [DEBUG   ] findfont: score(<Font 'Miso' (miso.otf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:45,964 [DEBUG   ] findfont: score(<Font 'Miso' (miso-bold.otf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:45,965 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCBI____.TTF) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:45,967 [DEBUG   ] findfont: score(<Font 'Calibri' (calibriz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:45,968 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_I.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:45,970 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:45,972 [DEBUG   ] findfont: score(<Font 'French Script MT' (FRSCRIPT.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:45,974 [DEBUG   ] findfont: score(<Font 'SimSun' (simsun.ttc) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:45,976 [DEBUG   ] findfont: score(<Font 'Corbel' (corbeli.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:45,978 [DEBUG   ] findfont: score(<Font 'Arial' (arialbd.ttf) normal normal 700 normal>) = 0.05
LINE 1346: 2021-02-17 14:23:45,980 [DEBUG   ] findfont: score(<Font 'Constantia' (constanz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:45,982 [DEBUG   ] findfont: score(<Font 'Bradley Hand ITC' (BRADHITC.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:45,984 [DEBUG   ] findfont: score(<Font 'Gabriola' (Gabriola.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:45,986 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCK.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:45,988 [DEBUG   ] findfont: score(<Font 'Segoe UI Historic' (seguihis.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:45,989 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeui.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:45,991 [DEBUG   ] findfont: score(<Font 'Colonna MT' (COLONNA.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:45,993 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSBI.TTF) italic normal 600 normal>) = 11.145
LINE 1346: 2021-02-17 14:23:45,995 [DEBUG   ] findfont: score(<Font 'Arial' (ariali.ttf) italic normal 400 normal>) = 1.335
LINE 1346: 2021-02-17 14:23:45,996 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSD.TTF) normal normal 600 normal>) = 10.145
LINE 1346: 2021-02-17 14:23:45,997 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_BLAI.TTF) italic normal 900 normal>) = 11.24
LINE 1346: 2021-02-17 14:23:45,998 [DEBUG   ] findfont: score(<Font 'Microsoft New Tai Lue' (ntailub.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:45,999 [DEBUG   ] findfont: score(<Font 'Candara' (Candarai.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,000 [DEBUG   ] findfont: score(<Font 'Brush Script MT' (BRUSHSCI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,002 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (TCM_____.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,003 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GIL_____.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,004 [DEBUG   ] findfont: score(<Font 'Microsoft PhagsPa' (phagspab.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,005 [DEBUG   ] findfont: score(<Font 'Juice ITC' (JUICE___.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,006 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSI.TTF) italic normal 300 normal>) = 11.43
LINE 1346: 2021-02-17 14:23:46,007 [DEBUG   ] findfont: score(<Font 'Times New Roman' (times.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,008 [DEBUG   ] findfont: score(<Font 'High Tower Text' (HTOWERT.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,009 [DEBUG   ] findfont: score(<Font 'Onyx' (ONYX.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,010 [DEBUG   ] findfont: score(<Font 'Malgun Gothic' (malgunsl.ttf) normal normal 300 normal>) = 10.43
LINE 1346: 2021-02-17 14:23:46,012 [DEBUG   ] findfont: score(<Font 'Modern No. 20' (MOD20.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,013 [DEBUG   ] findfont: score(<Font 'MS Outlook' (OUTLOOK.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,014 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (Nirmala.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,015 [DEBUG   ] findfont: score(<Font 'Century' (CENTURY.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,016 [DEBUG   ] findfont: score(<Font 'Rockwell' (ROCKB.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,017 [DEBUG   ] findfont: score(<Font 'Wingdings 3' (WINGDNG3.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,018 [DEBUG   ] findfont: score(<Font 'Gadugi' (gadugib.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,019 [DEBUG   ] findfont: score(<Font 'Centaur' (CENTAUR.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,020 [DEBUG   ] findfont: score(<Font 'Lucida Sans' (LSANSI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,021 [DEBUG   ] findfont: score(<Font 'Courier New' (courbi.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,022 [DEBUG   ] findfont: score(<Font 'Nirmala UI' (NirmalaS.ttf) normal normal 350 normal>) = 10.3825
LINE 1346: 2021-02-17 14:23:46,023 [DEBUG   ] findfont: score(<Font 'Lucida Sans Unicode' (l_10646.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,025 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiaz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,026 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahoma.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,027 [DEBUG   ] findfont: score(<Font 'Consolas' (consolab.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,028 [DEBUG   ] findfont: score(<Font 'Segoe UI' (segoeuib.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,029 [DEBUG   ] findfont: score(<Font 'Kunstler Script' (KUNSTLER.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,030 [DEBUG   ] findfont: score(<Font 'Microsoft PhagsPa' (phagspa.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,031 [DEBUG   ] findfont: score(<Font 'Calibri' (calibri.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,032 [DEBUG   ] findfont: score(<Font 'Microsoft Himalaya' (himalaya.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,033 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palai.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,034 [DEBUG   ] findfont: score(<Font 'Lucida Bright' (LBRITEI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,035 [DEBUG   ] findfont: score(<Font 'Garamond' (GARAIT.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,036 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriab.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,038 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILB____.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,039 [DEBUG   ] findfont: score(<Font 'Matura MT Script Capitals' (MATURASC.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,040 [DEBUG   ] findfont: score(<Font 'Agency FB' (AGENCYB.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,041 [DEBUG   ] findfont: score(<Font 'Constantia' (constanb.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,041 [DEBUG   ] findfont: score(<Font 'Tahoma' (tahomabd.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,042 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothL.ttc) normal normal 300 normal>) = 10.43
LINE 1346: 2021-02-17 14:23:46,043 [DEBUG   ] findfont: score(<Font 'Bahnschrift' (bahnschrift.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,045 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelawUI.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,046 [DEBUG   ] findfont: score(<Font 'Arial' (ARIALNI.TTF) italic normal 400 condensed>) = 1.535
LINE 1346: 2021-02-17 14:23:46,047 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palabi.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,048 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Demi' (FRADM.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,049 [DEBUG   ] findfont: score(<Font 'Elephant' (ELEPHNTI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,050 [DEBUG   ] findfont: score(<Font 'Century Gothic' (GOTHIC.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,051 [DEBUG   ] findfont: score(<Font 'Calibri' (calibrib.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,052 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothB.ttc) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,053 [DEBUG   ] findfont: score(<Font 'Calisto MT' (CALISTI.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,054 [DEBUG   ] findfont: score(<Font 'Britannic Bold' (BRITANIC.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,055 [DEBUG   ] findfont: score(<Font 'Adobe Devanagari' (AdobeDevanagari-Bold.otf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,056 [DEBUG   ] findfont: score(<Font 'Ravie' (RAVIE.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,057 [DEBUG   ] findfont: score(<Font 'Sitka Small' (SitkaB.ttc) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,058 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (ANTQUABI.TTF) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,059 [DEBUG   ] findfont: score(<Font 'Agency FB' (AGENCYR.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,060 [DEBUG   ] findfont: score(<Font 'Gill Sans MT Ext Condensed Bold' (GLSNECB.TTF) normal normal 400 condensed>) = 10.535
LINE 1346: 2021-02-17 14:23:46,062 [DEBUG   ] findfont: score(<Font 'MingLiU-ExtB' (mingliub.ttc) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,063 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebucbd.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,063 [DEBUG   ] findfont: score(<Font 'Microsoft Tai Le' (taileb.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,064 [DEBUG   ] findfont: score(<Font 'Copperplate Gothic Bold' (COPRGTB.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,066 [DEBUG   ] findfont: score(<Font 'Georgia' (georgiab.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,067 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comicz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,068 [DEBUG   ] findfont: score(<Font 'Arial' (arialbi.ttf) italic normal 700 normal>) = 1.05
LINE 1346: 2021-02-17 14:23:46,069 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelb.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,070 [DEBUG   ] findfont: score(<Font 'Consolas' (consola.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,071 [DEBUG   ] findfont: score(<Font 'MS Gothic' (msgothic.ttc) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,072 [DEBUG   ] findfont: score(<Font 'Poor Richard' (POORICH.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,073 [DEBUG   ] findfont: score(<Font 'Cambria' (cambria.ttc) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,074 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CI.TTF) italic normal 400 condensed>) = 11.535
LINE 1346: 2021-02-17 14:23:46,075 [DEBUG   ] findfont: score(<Font 'Segoe Print' (segoeprb.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,076 [DEBUG   ] findfont: score(<Font 'MS Reference Sans Serif' (REFSAN.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,077 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comicbd.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,078 [DEBUG   ] findfont: score(<Font 'Corbel' (corbelli.ttf) italic normal 300 normal>) = 11.43
LINE 1346: 2021-02-17 14:23:46,079 [DEBUG   ] findfont: score(<Font 'Bookman Old Style' (BOOKOSB.TTF) normal normal 600 normal>) = 10.145
LINE 1346: 2021-02-17 14:23:46,080 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (comici.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,081 [DEBUG   ] findfont: score(<Font 'Haettenschweiler' (HATTEN.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,082 [DEBUG   ] findfont: score(<Font 'Book Antiqua' (ANTQUAB.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,083 [DEBUG   ] findfont: score(<Font 'Gill Sans Ultra Bold' (GILSANUB.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,084 [DEBUG   ] findfont: score(<Font 'Bell MT' (BELL.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,085 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (trebuc.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,086 [DEBUG   ] findfont: score(<Font 'Bodoni MT' (BOD_CB.TTF) normal normal 700 condensed>) = 10.25
LINE 1346: 2021-02-17 14:23:46,087 [DEBUG   ] findfont: score(<Font 'Cambria' (cambriaz.ttf) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,088 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILI____.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,089 [DEBUG   ] findfont: score(<Font 'Script MT Bold' (SCRIPTBL.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,091 [DEBUG   ] findfont: score(<Font 'Eras Bold ITC' (ERASBD.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,092 [DEBUG   ] findfont: score(<Font 'Copperplate Gothic Light' (COPRGTL.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,094 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Heavy' (FRAHVIT.TTF) italic normal 400 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,095 [DEBUG   ] findfont: score(<Font 'Tempus Sans ITC' (TEMPSITC.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,096 [DEBUG   ] findfont: score(<Font 'Monotype Corsiva' (MTCORSVA.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,098 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (SCHLBKB.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,099 [DEBUG   ] findfont: score(<Font 'Leelawadee UI' (LeelUIsl.ttf) normal normal 350 normal>) = 10.3825
LINE 1346: 2021-02-17 14:23:46,100 [DEBUG   ] findfont: score(<Font 'Century Schoolbook' (CENSCBK.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,102 [DEBUG   ] findfont: score(<Font 'Leelawadee' (LEELAWAD.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,103 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (GILBI___.TTF) italic normal 700 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,105 [DEBUG   ] findfont: score(<Font 'Candara' (Candaral.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,106 [DEBUG   ] findfont: score(<Font 'Dubai' (DUBAI-REGULAR.TTF) normal normal 400 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,108 [DEBUG   ] findfont: score(<Font 'Gill Sans MT Condensed' (GILC____.TTF) normal normal 400 condensed>) = 10.535
LINE 1346: 2021-02-17 14:23:46,109 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium Cond' (FRAMDCN.TTF) normal normal 400 condensed>) = 10.535
LINE 1346: 2021-02-17 14:23:46,110 [DEBUG   ] findfont: score(<Font 'Perpetua Titling MT' (PERTIBD.TTF) normal normal 700 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,112 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (palab.ttf) normal normal 700 normal>) = 10.05
LINE 1366: 2021-02-17 14:23:46,113 [DEBUG   ] findfont: Matching Arial:style=normal:variant=normal:weight=bold:stretch=normal:size=16.0 to Arial ('C:\\Windows\\Fonts\\arialbd.ttf') with score of 0.050000.
LINE 1334: 2021-02-17 14:23:46,118 [DEBUG   ] findfont: Matching STIXGeneral:style=normal:variant=normal:weight=normal:stretch=normal:size=14.0.
LINE 1346: 2021-02-17 14:23:46,119 [DEBUG   ] findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,120 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,122 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,123 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,125 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,127 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,129 [DEBUG   ] findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,131 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,132 [DEBUG   ] findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,133 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 0.05
LINE 1346: 2021-02-17 14:23:46,135 [DEBUG   ] findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,137 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,139 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,141 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,143 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,144 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,146 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,148 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,149 [DEBUG   ] findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,151 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,153 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 0.33499999999999996
LINE 1346: 2021-02-17 14:23:46,155 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,157 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 1.335
LINE 1346: 2021-02-17 14:23:46,158 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,160 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,162 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,164 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,166 [DEBUG   ] findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,167 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,169 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,171 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
LINE 1346: 2021-02-17 14:23:46,173 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,174 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 1.05
LINE 1346: 2021-02-17 14:23:46,176 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,178 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
LINE 1346: 2021-02-17 14:23:46,181 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
LINE 1346: 2021-02-17 14:23:46,182 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,184 [DEBUG   ] findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,186 [DEBUG   ] findfont: score(<Font 'Forte' (FORTE.TTF) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,187 [DEBUG   ] findfont: score(<Font 'Microsoft New Tai Lue' (ntailu.ttf) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,189 [DEBUG   ] findfont: score(<Font 'Papyrus' (PAPYRUS.TTF) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,191 [DEBUG   ] findfont: score(<Font 'Sitka Small' (Sitka.ttc) normal normal 400 normal>) = 10.05
LINE 1346: 2021-02-17 14:23:46,193 [DEBUG   ] findfont: score(<Font 'Yu Gothic' (YuGothM.ttc) normal normal 500 normal>) = 10.145
LINE 1346: 2021-02-17 14:23:46,195 [DEBUG   ] findfont: score(<Font 'Castellar' (CASTELAR.TTF) normal normal 400 normal>) = 10.05
